{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 63200, 65344, 63328, 63136, 63104, 65312, 65312, 63232, 65216, 63104, 63136, 63328, 65344, 63168, 58944, 58976, 61056, 61088, 61120, 61120, 63168, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 63200, 65344, 63360, 63200, 63104, 65312, 65344, 65312, 65280, 63104, 63200, 63360, 65344, 63168, 58912, 58976, 61056, 61088, 61088, 61120, 61120, 63104, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 63168, 65344, 63360, 63264, 63104, 63264, 65376, 65344, 65280, 63104, 63264, 63360, 65344, 61120, 58912, 56864, 59008, 61088, 61088, 61120, 61120, 61056, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 63168, 65344, 63360, 63296, 63136, 65312, 65376, 65376, 65312, 63104, 63296, 65408, 65344, 61120, 58848, 54720, 56864, 56864, 61088, 63168, 61120, 61056, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 61120, 65344, 63360, 63328, 63136, 65312, 65376, 65376, 63232, 63136, 63328, 65408, 65344, 61088, 58784, 50304, 58816, 58913, 56833, 56864, 59008, 61056, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 61088, 65344, 63360, 63360, 63168, 63232, 65376, 65376, 63232, 63168, 63360, 63360, 65344, 59008, 58816, 45824, 54432, 65152, 65120, 63040, 60961, 60961, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 58976, 65312, 63360, 65408, 63200, 63232, 65376, 65376, 63200, 63200, 65408, 63360, 65312, 58944, 58848, 41568, 47936, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 56864, 65280, 65408, 63360, 63200, 63200, 65376, 65376, 63200, 63200, 63360, 63328, 65280, 56832, 60928, 41600, 45728, 63008, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 56800, 63200, 65376, 63360, 63232, 63200, 63328, 65376, 63168, 63232, 63360, 63328, 65248, 54688, 60961, 43680, 43648, 60896, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 54688, 63136, 65344, 63360, 63264, 63168, 65376, 65376, 63168, 63264, 65376, 65344, 63168, 52608, 46049, 39424, 41568, 60832, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63104, 52608, 61024, 65312, 65376, 63264, 63168, 65376, 63328, 63168, 63232, 65376, 65312, 61024, 52576, 45984, 37312, 41536, 58720, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63136, 52576, 58880, 65248, 63296, 63232, 63168, 65376, 65376, 63168, 63232, 63296, 65280, 58848, 50528, 48128, 37312, 41504, 56608, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 61088, 52576, 54656, 65184, 65280, 63200, 63136, 65344, 65376, 63136, 63200, 65312, 65216, 54624, 52608, 50272, 35200, 39424, 54496, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 61088, 52608, 50432, 63072, 65216, 63168, 63136, 65344, 65344, 63136, 63136, 65248, 63072, 50368, 54720, 54688, 39648, 35360, 52352, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 61088, 54720, 48256, 60928, 65184, 65184, 63104, 63296, 63296, 63104, 63104, 65184, 58816, 46176, 56832, 63168, 63072, 56769, 58848, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 61088, 58912, 48256, 54592, 63072, 65120, 63104, 65344, 63296, 63136, 65120, 63040, 52480, 48288, 61024, 61088, 65120, 65152, 65152, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 61088, 61024, 50432, 48256, 60928, 63040, 63104, 63296, 63296, 63104, 63040, 60896, 48224, 52544, 61088, 61088, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 61088, 61088, 54656, 46144, 56640, 63008, 63072, 65344, 65344, 60992, 60896, 56640, 46144, 56800, 63200, 61088, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 61056, 63168, 58912, 48320, 50336, 54592, 61056, 65344, 65344, 61056, 52448, 50336, 50368, 58976, 63200, 61088, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 61056, 63168, 61056, 54688, 50368, 54592, 63232, 65344, 65312, 63200, 52512, 48288, 54656, 63168, 63200, 61056, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 61056, 63168, 63168, 58976, 56800, 61056, 65312, 65312, 65312, 65280, 60992, 54688, 58976, 63200, 63200, 61056, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 61024, 63136, 63200, 63168, 63136, 65280, 65280, 65280, 65280, 65280, 63200, 61056, 63168, 63200, 63200, 61056, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 58976, 63136, 63200, 63200, 63200, 63200, 65280, 65280, 65248, 65280, 65280, 63200, 63200, 65248, 63168, 61056, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 58976, 63136, 65216, 63200, 63200, 63200, 65248, 65248, 65248, 65248, 65248, 65280, 65248, 65248, 63168, 61024, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 58976, 63136, 65216, 65216, 65248, 65248, 65216, 65184, 65184, 65216, 65248, 65248, 65248, 65216, 63136, 61024, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 58944, 63136, 65216, 65184, 65216, 65184, 65152, 65152, 65152, 63136, 65216, 65216, 65216, 65216, 63136, 61024, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 61024, 58944, 63104, 65184, 65184, 65184, 63104, 65120, 65120, 65120, 65120, 65152, 63136, 65184, 65184, 63104, 58944, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 58944, 63104, 65184, 63104, 65152, 65120, 63040, 63040, 63040, 63040, 65120, 65152, 63104, 65152, 63104, 58944, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 58912, 63072, 65152, 65152, 65120, 63040, 63008, 62976, 62976, 63008, 63040, 65120, 65120, 65152, 63072, 58944, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 58912, 63072, 65152, 65120, 65088, 63008, 60928, 60896, 60896, 60928, 63008, 63040, 65120, 65120, 63072, 58912, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
{65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 63072, 58880, 63040, 63072, 65120, 63008, 60896, 58816, 58816, 60864, 58816, 60896, 62976, 65088, 65120, 63040, 58912, 63072, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, 65120, },
};
